               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12035,            0.046461,            0.085089,                   0,                   0,                   0,                   0,            0.031194,            0.022614,            0.028625,              0.0991,              0.0001,              0.0001
                   1,             0.12276,            0.040706,            0.090935,                   0,                   0,                   0,                   0,            0.031705,            0.022295,            0.028503,            0.097294,          0.00029406,          0.00029406
                   2,             0.12091,            0.038543,            0.084571,                   0,                   0,                   0,                   0,            0.031491,            0.022096,            0.028366,             0.09548,           0.0004802,           0.0004802
                   3,             0.12144,            0.038785,            0.085145,                   0,                   0,                   0,                   0,            0.031127,            0.021858,            0.028214,            0.093658,          0.00065842,          0.00065842
                   4,             0.10009,            0.031807,            0.066342,                   0,                   0,                   0,                   0,            0.030317,            0.021824,            0.028122,            0.091829,          0.00082872,          0.00082872
                   5,             0.09613,            0.045956,            0.070211,                   0,                   0,                   0,                   0,            0.029818,            0.021627,            0.027954,            0.089991,           0.0009911,           0.0009911
                   6,             0.10961,            0.037014,            0.080593,                   0,                   0,                   0,                   0,            0.029527,            0.021356,            0.027863,            0.088146,           0.0011456,           0.0011456
                   7,             0.11401,            0.048483,            0.084563,                   0,                   0,                   0,                   0,            0.029466,             0.02095,            0.027679,            0.086292,           0.0012921,           0.0012921
                   8,             0.11539,            0.043221,             0.08465,                   0,                   0,                   0,                   0,            0.029387,            0.020589,            0.027588,            0.084431,           0.0014307,           0.0014307
                   9,             0.10782,            0.056626,            0.077595,                   0,                   0,                   0,                   0,            0.030115,             0.02002,            0.027405,            0.082561,           0.0015614,           0.0015614
                  10,             0.10697,             0.05586,            0.078977,                   0,                   0,                   0,                   0,            0.030862,            0.019436,            0.027283,            0.080684,           0.0016842,           0.0016842
                  11,             0.11054,            0.026815,            0.080941,                   0,                   0,                   0,                   0,            0.030862,            0.019436,            0.027283,            0.078799,           0.0017991,           0.0017991
                  12,             0.10385,            0.047993,            0.082572,                   0,                   0,                   0,                   0,            0.031492,            0.018836,            0.027191,            0.076906,            0.001906,            0.001906
                  13,            0.087865,            0.032155,            0.071887,                   0,                   0,                   0,                   0,            0.031056,            0.018502,            0.027054,            0.075005,            0.002005,            0.002005
                  14,             0.10029,            0.039672,            0.076528,                   0,                   0,                   0,                   0,            0.031056,            0.018502,            0.027054,            0.073096,           0.0020961,           0.0020961
                  15,            0.095504,             0.03748,              0.0759,                   0,                   0,                   0,                   0,            0.030394,            0.018217,            0.026917,            0.071179,           0.0021793,           0.0021793
                  16,             0.09816,            0.057166,            0.076396,                   0,                   0,                   0,                   0,            0.030253,            0.017738,            0.026718,            0.069255,           0.0022546,           0.0022546
                  17,            0.092743,            0.049831,            0.069045,                   0,                   0,                   0,                   0,            0.030253,            0.017738,            0.026718,            0.067322,           0.0023219,           0.0023219
                  18,            0.098781,            0.053954,            0.071547,                   0,                   0,                   0,                   0,            0.029863,             0.01735,             0.02652,            0.065381,           0.0023813,           0.0023813
                  19,             0.09621,            0.054866,            0.072936,                   0,                   0,                   0,                   0,            0.029863,             0.01735,             0.02652,            0.063433,           0.0024328,           0.0024328
                  20,             0.10065,            0.040494,            0.072453,                   0,                   0,                   0,                   0,            0.029068,            0.017008,            0.026291,            0.061476,           0.0024764,           0.0024764
                  21,            0.076856,            0.042741,             0.06287,                   0,                   0,                   0,                   0,            0.029068,            0.017008,            0.026291,            0.059512,           0.0025121,           0.0025121
                  22,            0.086792,             0.04801,            0.065908,                   0,                   0,                   0,                   0,            0.028965,            0.016531,            0.026016,             0.05754,           0.0025398,           0.0025398
